# Create a migration
dotnet ef migrations add <MigrationName>
# Create database and scheme
-> Create SQL Database manually
dotnet ef database update


USE BIHZ2021;
USE BIHZ2021
DROP TABLE __EFMigrationsHistory
DROP TABLE AspNetUserClaims
DROP TABLE AspNetUserLogins
DROP TABLE AspNetUserTokens
DROP TABLE AspNetUsers
DROP TABLE MailGeadresseerden
DROP TABLE MailccGeadresseerden
DROP TABLE MailbccGeadresseerden
DROP TABLE VerzondenMails
DROP TABLE Facturen
DROP TABLE Documenten
DROP TABLE Betalingen
DROP TABLE PersoonRol
DROP TABLE EvenementPersoon
DROP TABLE KentaaDonatie
DROP TABLE Donaties
DROP TABLE Donateur
DROP TABLE FietsTocht
DROP TABLE GolfDag
DROP TABLE Evenementen
DROP TABLE Rollen


/* clean to seed again */
DELETE FROM Documenten 
DELETE FROM Donateur
DELETE FROM AspNetUsers
DELETE FROM Rollen
