# Create a migration
dotnet ef migrations add <MigrationName>
# Create database and scheme
-> Create SQL Database manually
dotnet ef database update


USE BIHZ2021;
DROP TABLE __EFMigrationsHistory;
DROP TABLE PersoonRol;
DROP TABLE Personen;
DROP TABLE Rollen;
DROP TABLE Documenten;
DROP TABLE AspNetRoleClaims;
DROP TABLE AspNetRoles;
DROP TABLE AspNetUserClaims;
DROP TABLE AspNetUserLogins;
DROP TABLE AspNetUserTokens;
DROP TABLE AspNetUsers;
DROP TABLE AspNetUserRoles;


DELETE FROM PersoonRol;
DELETE FROM Rollen;
DELETE FROM Personen;
DELETE FROM Documenten;

